title,datetime,link
Niagara Health is hiring!,2024-07-09 15:26:45.106418,news.google.com/articles/CBMiKWh0dHBzOi8vd3d3Lm5pYWdhcmFoZWFsdGgub24uY2Evc2l0ZS9ob21l0gEA?hl=en-CA&gl=CA&ceid=CA%3Aen
"Canada vs. Messi, Argentina - Transcript",2024-07-09 15:26:45.106418,news.google.com/articles/CBMiU2h0dHBzOi8vd3d3LmNiYy5jYS9yYWRpby9mcm9udGJ1cm5lci9jYW5hZGEtdnMtbWVzc2ktYXJnZW50aW5hLXRyYW5zY3JpcHQtMS43MjU4NTI40gEgaHR0cHM6Ly93d3cuY2JjLmNhL2FtcC8xLjcyNTg1Mjg?hl=en-CA&gl=CA&ceid=CA%3Aen
Canada’s average rents just saw their biggest drop in 3 years,2024-07-09 15:27:24.426857,news.google.com/articles/CBMiSWh0dHBzOi8vZ2xvYmFsbmV3cy5jYS9uZXdzLzEwNjEyODAwL3JlbnRhbC1tYXJrZXQtY2FuYWRhLXJlbnRzLWp1bmUtMjAyNC_SAU1odHRwczovL2dsb2JhbG5ld3MuY2EvbmV3cy8xMDYxMjgwMC9yZW50YWwtbWFya2V0LWNhbmFkYS1yZW50cy1qdW5lLTIwMjQvYW1wLw?hl=en-CA&gl=CA&ceid=CA%3Aen
How Canada became a car theft capital of the world,2024-07-09 15:27:24.426857,news.google.com/articles/CBMiLmh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy9hcnRpY2xlcy9jeTc5ZHEybjA5M2_SATJodHRwczovL3d3dy5iYmMuY29tL25ld3MvYXJ0aWNsZXMvY3k3OWRxMm4wOTNvLmFtcA?hl=en-CA&gl=CA&ceid=CA%3Aen
Canada’s Men’s Rugby Team’s match day roster named ahead of match against Romania in Ottawa,2024-07-09 15:27:24.426857,news.google.com/articles/CBMifGh0dHBzOi8vcnVnYnkuY2EvZW4vbmV3cy8yMDI0LzA3L2NhbmFkYS1zLW1lbi1zLXJ1Z2J5LXRlYW0tcy1tYXRjaC1kYXktcm9zdGVyLW5hbWVkLWFoZWFkLW9mLW1hdGNoLWFnYWluc3Qtcm9tYW5pYS1pbi1vdHRhd2HSAQA?hl=en-CA&gl=CA&ceid=CA%3Aen
"Canada ready for rematch with Messi, Argentina in Copa America semifinal on TSN",2024-07-09 15:27:24.433908,news.google.com/articles/CBMieWh0dHBzOi8vd3d3LnRzbi5jYS9zb2NjZXIvY2FuYWRhLXJlYWR5LWZvci1yZW1hdGNoLXdpdGgtbGlvbmVsLW1lc3NpLWFyZ2VudGluYS1pbi1jb3BhLWFtZXJpY2Etc2VtaWZpbmFsLW9uLXRzbi0xLjIxNDYxNzHSAQA?hl=en-CA&gl=CA&ceid=CA%3Aen
Nato allies pressure Canada to step up spending at Washington summit,2024-07-09 15:27:24.433908,news.google.com/articles/CBMiLmh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy9hcnRpY2xlcy9jbDR5Z3psejRtem_SATJodHRwczovL3d3dy5iYmMuY29tL25ld3MvYXJ0aWNsZXMvY2w0eWd6bHo0bXpvLmFtcA?hl=en-CA&gl=CA&ceid=CA%3Aen
"TIFF announces five more World Premieres from Canada, France, India, UK, and USA",2024-07-09 15:27:24.433908,news.google.com/articles/CBMiaGh0dHBzOi8vdGlmZi5uZXQvcHJlc3MvbmV3cy90aWZmLWFubm91bmNlcy1maXZlLW1vcmUtd29ybGQtcHJlbWllcmVzLWZyb20tY2FuYWRhLWZyYW5jZS1pbmRpYS11ay1hbmQtdXNh0gEA?hl=en-CA&gl=CA&ceid=CA%3Aen
"Silk, Great Value plant-based milks recalled in Canada",2024-07-09 15:27:24.433908,news.google.com/articles/CBMiVGh0dHBzOi8vZ2xvYmFsbmV3cy5jYS9uZXdzLzEwNjEyMjUwL3NpbGstZ3JlYXQtdmFsdWUtcGxhbnQtYmFzZWQtbWlsay1yZWNhbGwtY2FuYWRhL9IBWGh0dHBzOi8vZ2xvYmFsbmV3cy5jYS9uZXdzLzEwNjEyMjUwL3NpbGstZ3JlYXQtdmFsdWUtcGxhbnQtYmFzZWQtbWlsay1yZWNhbGwtY2FuYWRhL2FtcC8?hl=en-CA&gl=CA&ceid=CA%3Aen
The remnants of hurricane Beryl are heading to Canada. Here's where it's expected to land,2024-07-09 15:27:24.433908,news.google.com/articles/CBMikQFodHRwczovL3d3dy5jdHZuZXdzLmNhL2NsaW1hdGUtYW5kLWVudmlyb25tZW50L3RoZS1yZW1uYW50cy1vZi1odXJyaWNhbmUtYmVyeWwtYXJlLWhlYWRpbmctdG8tY2FuYWRhLWhlcmUtcy13aGVyZS1pdC1zLWV4cGVjdGVkLXRvLWxhbmQtMS42OTU2OTE40gEA?hl=en-CA&gl=CA&ceid=CA%3Aen
Canada’s priorities at NATO summit take backseat to spending concerns,2024-07-09 15:27:24.433908,news.google.com/articles/CBMiU2h0dHBzOi8vZ2xvYmFsbmV3cy5jYS9uZXdzLzEwNjEwMzIzL2NhbmFkYS1uYXRvLXN1bW1pdC13YXNoaW5ndG9uLWRlZmVuY2Utc3BlbmRpbmcv0gFXaHR0cHM6Ly9nbG9iYWxuZXdzLmNhL25ld3MvMTA2MTAzMjMvY2FuYWRhLW5hdG8tc3VtbWl0LXdhc2hpbmd0b24tZGVmZW5jZS1zcGVuZGluZy9hbXAv?hl=en-CA&gl=CA&ceid=CA%3Aen
Canada vs. Argentina: Your guide to historic Copa America semifinal showdown,2024-07-09 15:27:24.433908,news.google.com/articles/CBMiQmh0dHBzOi8vZ2xvYmFsbmV3cy5jYS9uZXdzLzEwNjExMDA1L2NhbmFkYS1hcmdlbnRpbmEtY29wYS1hbWVyaWNhL9IBRmh0dHBzOi8vZ2xvYmFsbmV3cy5jYS9uZXdzLzEwNjExMDA1L2NhbmFkYS1hcmdlbnRpbmEtY29wYS1hbWVyaWNhL2FtcC8?hl=en-CA&gl=CA&ceid=CA%3Aen
BLOG: Canada unlikely to meet NATO commitments without significant debt accumulation,2024-07-09 15:27:24.449599,news.google.com/articles/CBMidGh0dHBzOi8vd3d3LmZyYXNlcmluc3RpdHV0ZS5vcmcvYmxvZ3MvY2FuYWRhLXVubGlrZWx5LXRvLW1lZXQtbmF0by1jb21taXRtZW50cy13aXRob3V0LXNpZ25pZmljYW50LWRlYnQtYWNjdW11bGF0aW9u0gEA?hl=en-CA&gl=CA&ceid=CA%3Aen
Tory leader widens gap over Trudeau on economy in Canada poll,2024-07-09 15:27:24.449599,news.google.com/articles/CBMid2h0dHBzOi8vd3d3LmJubmJsb29tYmVyZy5jYS9idXNpbmVzcy9wb2xpdGljcy8yMDI0LzA3LzA5L3RvcnktbGVhZGVyLXdpZGVucy1nYXAtb3Zlci10cnVkZWF1LW9uLWVjb25vbXktaW4tY2FuYWRhLXBvbGwv0gEA?hl=en-CA&gl=CA&ceid=CA%3Aen
"East Coast RV trip features family, food and a few bumps",2024-07-09 15:27:24.449599,news.google.com/articles/CBMiU2h0dHBzOi8vby5jYW5hZGEuY29tL3RyYXZlbC9lYXN0LWNvYXN0LXJ2LXRyaXAtZmVhdHVyZXMtZmFtaWx5LWZvb2QtYW5kLWEtZmV3LWJ1bXBz0gEA?hl=en-CA&gl=CA&ceid=CA%3Aen
Posthaste: Sellers are swarming Canada's housing market — especially in these cities,2024-07-09 15:27:24.449599,news.google.com/articles/CBMiRmh0dHBzOi8vZmluYW5jaWFscG9zdC5jb20vbmV3cy9zZWxsZXJzLXJ1c2gtYmFjay1jYW5hZGEtaG91c2luZy1tYXJrZXTSAQA?hl=en-CA&gl=CA&ceid=CA%3Aen
Alberta firefighters facing challenging conditions as heat wave sweeps Western Canada,2024-07-09 15:27:24.449599,news.google.com/articles/CBMiSGh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL2NhbmFkYS9lZG1vbnRvbi9hbGJlcnRhLXdpbGRmaXJlcy1oZWF0LTEuNzI1Nzk0MtIBIGh0dHBzOi8vd3d3LmNiYy5jYS9hbXAvMS43MjU3OTQy?hl=en-CA&gl=CA&ceid=CA%3Aen
Nova Scotia soccer star Shaffelburg at Copa America an 'achievement for whole family',2024-07-09 15:27:24.462518,news.google.com/articles/CBMiY2h0dHBzOi8vd3d3LmNiYy5jYS9zcG9ydHMvc29jY2VyL2phY29iLXNoYWZmZWxidXJnLWNhbmFkYS1jb3BhLWFtZXJpY2EtZmFtaWx5LWFjaGlldmVtZW50LTEuNzI1ODE4N9IBIGh0dHBzOi8vd3d3LmNiYy5jYS9hbXAvMS43MjU4MTg3?hl=en-CA&gl=CA&ceid=CA%3Aen
Suspect in Carling Avenue homicide wanted on Canada-wide warrant,2024-07-09 15:27:24.463530,news.google.com/articles/CBMiZ2h0dHBzOi8vb3R0YXdhY2l0aXplbi5jb20vbmV3cy9sb2NhbC1uZXdzL3N1c3BlY3QtaW4tY2FybGluZy1hdmUtaG9taWNpZGUtd2FudGVkLW9uLWNhbmFkYS13aWRlLXdhcnJhbnTSAQA?hl=en-CA&gl=CA&ceid=CA%3Aen
Canada draws link between June heat wave and climate change with new attribution analysis,2024-07-09 15:27:24.463530,news.google.com/articles/CBMiTGh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL2NsaW1hdGUvY2FuYWRhLWVjY2MtcmFwaWQtYXR0cmlidXRpb24taGVhdC0xLjcyNTc0NTbSASBodHRwczovL3d3dy5jYmMuY2EvYW1wLzEuNzI1NzQ1Ng?hl=en-CA&gl=CA&ceid=CA%3Aen
Meet Canada’s Best Employers For Diversity 2024,2024-07-09 15:27:24.465540,news.google.com/articles/CBMiZmh0dHBzOi8vd3d3LmZvcmJlcy5jb20vc2l0ZXMvcmFjaGVscGVhY2htYW4vMjAyNC8wNy8wOS9tZWV0LWNhbmFkYXMtYmVzdC1lbXBsb3llcnMtZm9yLWRpdmVyc2l0eS0yMDI0L9IBAA?hl=en-CA&gl=CA&ceid=CA%3Aen
Canada: grizzly bear hunting quietly reinstated in Alberta,2024-07-09 15:27:24.465540,news.google.com/articles/CBMiUmh0dHBzOi8vd3d3LnRoZWd1YXJkaWFuLmNvbS93b3JsZC9hcnRpY2xlLzIwMjQvanVsLzA5L2FsYmVydGEtZ3JpenpseS1iZWFyLWh1bnRpbmfSAVJodHRwczovL2FtcC50aGVndWFyZGlhbi5jb20vd29ybGQvYXJ0aWNsZS8yMDI0L2p1bC8wOS9hbGJlcnRhLWdyaXp6bHktYmVhci1odW50aW5n?hl=en-CA&gl=CA&ceid=CA%3Aen
How a new incubator is supercharging women-focused health startups in Canada,2024-07-09 15:27:24.465540,news.google.com/articles/CBMidGh0dHBzOi8vd3d3LmN0dm5ld3MuY2EvaGVhbHRoL2hvdy1hLW5ldy1pbmN1YmF0b3ItaXMtc3VwZXJjaGFyZ2luZy13b21lbi1mb2N1c2VkLWhlYWx0aC1zdGFydHVwcy1pbi1jYW5hZGEtMS42OTU2Mjc00gEA?hl=en-CA&gl=CA&ceid=CA%3Aen
Ontario court approves class-action by immigration detainees against federal government,2024-07-09 15:27:24.465540,news.google.com/articles/CBMihwFodHRwczovL3d3dy5jYmMuY2EvbmV3cy9jYW5hZGEvb3R0YXdhL29udGFyaW8tY291cnQtYXBwcm92ZXMtY2xhc3MtYWN0aW9uLWJ5LWltbWlncmF0aW9uLWRldGFpbmVlcy1hZ2FpbnN0LWZlZGVyYWwtZ292ZXJubWVudC0xLjcyNTc2MDLSASBodHRwczovL3d3dy5jYmMuY2EvYW1wLzEuNzI1NzYwMg?hl=en-CA&gl=CA&ceid=CA%3Aen
The philosophy — and politics — behind Canada's reluctance to meet NATO's spending target,2024-07-09 15:27:24.465540,news.google.com/articles/CBMiUWh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL3BvbGl0aWNzL2NhbmFkYS1uYXRvLWpvbHktYmxhaXItdHJ1ZGVhdS1kZWZlbmNlLTEuNzI1NzczN9IBIGh0dHBzOi8vd3d3LmNiYy5jYS9hbXAvMS43MjU3NzM3?hl=en-CA&gl=CA&ceid=CA%3Aen
"KFC's move to halal menu in most of Ontario sparks outrage, calls for boycott — and support",2024-07-09 15:27:24.465540,news.google.com/articles/CBMiP2h0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL2NhbmFkYS9rZmMtaGFsYWwtbWVudS1ib3ljb3R0LTEuNzI1ODI4OdIBIGh0dHBzOi8vd3d3LmNiYy5jYS9hbXAvMS43MjU4Mjg5?hl=en-CA&gl=CA&ceid=CA%3Aen
Where Did My Money Go? The Cost of Being Single in Canada,2024-07-09 15:27:24.465540,news.google.com/articles/CBMikAFodHRwczovL3d3dy5yYmNyb3lhbGJhbmsuY29tL2VuLWNhL215LW1vbmV5LW1hdHRlcnMvbGlmZS1ldmVudHMvZmFtaWx5LWV2ZW50cy9tYXJyaWFnZS93aGVyZS1kaWQtbXktbW9uZXktZ28tdGhlLWNvc3Qtb2YtYmVpbmctc2luZ2xlLWluLWNhbmFkYS_SAQA?hl=en-CA&gl=CA&ceid=CA%3Aen
Ticketmaster notifies Canadian customers of May data breach,2024-07-09 15:27:24.465540,news.google.com/articles/CBMiR2h0dHBzOi8vZ2xvYmFsbmV3cy5jYS9uZXdzLzEwNjEyMTMyL3RpY2tldG1hc3Rlci1oYWNrLWN1c3RvbWVycy1jYW5hZGEv0gFLaHR0cHM6Ly9nbG9iYWxuZXdzLmNhL25ld3MvMTA2MTIxMzIvdGlja2V0bWFzdGVyLWhhY2stY3VzdG9tZXJzLWNhbmFkYS9hbXAv?hl=en-CA&gl=CA&ceid=CA%3Aen
"Where to watch Canada vs. Argentina's Copa América semifinal: Streaming, TV channels, start time and more",2024-07-09 15:27:24.481180,news.google.com/articles/CBMijQFodHRwczovL2NhLm5ld3MueWFob28uY29tL3doZXJlLXRvLXdhdGNoLWNhbmFkYS12cy1hcmdlbnRpbmFzLWNvcGEtYW1lcmljYS1zZW1pZmluYWwtc3RyZWFtaW5nLXR2LWNoYW5uZWxzLXN0YXJ0LXRpbWUtYW5kLW1vcmUtMTgwNTQwODYxLmh0bWzSAQA?hl=en-CA&gl=CA&ceid=CA%3Aen
"28 one-day heat records tumble, Lytton hottest place in Canada",2024-07-09 15:27:24.481180,news.google.com/articles/CBMiV2h0dHBzOi8vdmFuY291dmVyLmNpdHluZXdzLmNhLzIwMjQvMDcvMDkvYmMtanVseS04LWhlYXQtcmVjb3Jkcy1seXR0b24tY2FuYWRhLWhvdC1zcG90L9IBAA?hl=en-CA&gl=CA&ceid=CA%3Aen
Canada Soccer AccelerateHER Program Awards Grants and Funds All-Women C-Diploma Workshops,2024-07-09 15:27:24.481180,news.google.com/articles/CBMieGh0dHBzOi8vY2FuYWRhc29jY2VyLmNvbS9uZXdzL2NhbmFkYS1zb2NjZXItYWNjZWxlcmF0ZWhlci1wcm9ncmFtLWF3YXJkcy1ncmFudHMtYW5kLWZ1bmRzLWFsbC13b21lbi1jLWRpcGxvbWEtd29ya3Nob3BzL9IBAA?hl=en-CA&gl=CA&ceid=CA%3Aen
Local colleges named in top 200 employers in Canada for diversity,2024-07-09 15:27:24.481180,news.google.com/articles/CBMiZWh0dHBzOi8vbG9uZG9uLmN0dm5ld3MuY2EvbG9jYWwtY29sbGVnZXMtbmFtZWQtaW4tdG9wLTIwMC1lbXBsb3llcnMtaW4tY2FuYWRhLWZvci1kaXZlcnNpdHktMS42OTU3MTgx0gEA?hl=en-CA&gl=CA&ceid=CA%3Aen
A Final Rest for the Unknown Newfoundland Soldier,2024-07-09 15:27:24.481180,news.google.com/articles/CBMigAFodHRwczovL3d3dy5jYW5hZGEuY2EvZW4vZGVwYXJ0bWVudC1uYXRpb25hbC1kZWZlbmNlL21hcGxlLWxlYWYvZGVmZW5jZS8yMDI0LzA3L2ZpbmFsLXJlc3QtZm9yLXVua25vd24tbmV3Zm91bmRsYW5kLXNvbGRpZXIuaHRtbNIBAA?hl=en-CA&gl=CA&ceid=CA%3Aen
"Meteorologists warn of ""torrential downpour"" as hurricane remnants head for southwestern Ontario",2024-07-09 15:27:24.481180,news.google.com/articles/CBMiYGh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL2NhbmFkYS9sb25kb24vaHVycmljYW5lLWJlcnlsLXNvdXRoZXJuLW9udGFyaW8tbG9uZG9uLXJhaW5mYWxsLTEuNzI1ODAyMtIBIGh0dHBzOi8vd3d3LmNiYy5jYS9hbXAvMS43MjU4MDIy?hl=en-CA&gl=CA&ceid=CA%3Aen
Canada to provide NATO updated defence spending plan,2024-07-09 15:27:24.481180,news.google.com/articles/CBMiWGh0dHBzOi8vbmF0aW9uYWxwb3N0LmNvbS9uZXdzL3dvcmxkL2NhbmFkYS10by1wcm92aWRlLW5hdG8tdXBkYXRlZC1kZWZlbmNlLXNwZW5kaW5nLXBsYW7SAQA?hl=en-CA&gl=CA&ceid=CA%3Aen
Record 107 teams to qualify for Canada Soccer’s 2024 amateur competitions,2024-07-09 15:27:24.481180,news.google.com/articles/CBMiZ2h0dHBzOi8vY2FuYWRhc29jY2VyLmNvbS9uZXdzL3JlY29yZC0xMDctdGVhbXMtdG8tcXVhbGlmeS1mb3ItY2FuYWRhLXNvY2NlcnMtMjAyNC1hbWF0ZXVyLWNvbXBldGl0aW9ucy_SAQA?hl=en-CA&gl=CA&ceid=CA%3Aen
"Drake bets $300K on Canada to beat Messi, Argentina in Copa America semifinal",2024-07-09 15:27:24.481180,news.google.com/articles/CBMidGh0dHBzOi8vd3d3LnNwb3J0c25ldC5jYS9zb2NjZXIvYXJ0aWNsZS9kcmFrZS1iZXRzLTMwMGstb24tY2FuYWRhLXRvLWJlYXQtbWVzc2ktYXJnZW50aW5hLWluLWNvcGEtYW1lcmljYS1zZW1pZmluYWwv0gFzaHR0cHM6Ly93d3cuc3BvcnRzbmV0LmNhL3NvY2Nlci9kcmFrZS1iZXRzLTMwMGstb24tY2FuYWRhLXRvLWJlYXQtbWVzc2ktYXJnZW50aW5hLWluLWNvcGEtYW1lcmljYS1zZW1pZmluYWwvc24tYW1wLw?hl=en-CA&gl=CA&ceid=CA%3Aen
'Tears come to my eyes': Track star and family granted extension to stay in Canada after deportation order,2024-07-09 15:27:24.481180,news.google.com/articles/CBMijAFodHRwczovL3Rvcm9udG8uY3R2bmV3cy5jYS90ZWFycy1jb21lLXRvLW15LWV5ZXMtdHJhY2stc3Rhci1hbmQtZmFtaWx5LWdyYW50ZWQtZXh0ZW5zaW9uLXRvLXN0YXktaW4tY2FuYWRhLWFmdGVyLWRlcG9ydGF0aW9uLW9yZGVyLTEuNjk1Njg4M9IBAA?hl=en-CA&gl=CA&ceid=CA%3Aen
How Canada’s dream supersonic interceptor became a national nightmare,2024-07-09 16:26:45.127192,news.google.com/articles/CBMiT2h0dHBzOi8vd3d3LmNubi5jb20vdHJhdmVsL2NhbmFkYS1kcmVhbS1zdXBlcnNvbmljLWJvbWJlci1hdnJvLWFycm93L2luZGV4Lmh0bWzSAUhodHRwczovL2FtcC5jbm4uY29tL2Nubi90cmF2ZWwvY2FuYWRhLWRyZWFtLXN1cGVyc29uaWMtYm9tYmVyLWF2cm8tYXJyb3c?hl=en-CA&gl=CA&ceid=CA%3Aen
"Canada's landlords now asking an average of $2,185/month for rent",2024-07-09 16:26:45.131608,news.google.com/articles/CBMiaGh0dHBzOi8vd3d3LmN0dm5ld3MuY2EvY2FuYWRhL2NhbmFkYS1zLWxhbmRsb3Jkcy1ub3ctYXNraW5nLWFuLWF2ZXJhZ2Utb2YtMi0xODUtbW9udGgtZm9yLXJlbnQtMS42OTU3MjI10gEA?hl=en-CA&gl=CA&ceid=CA%3Aen
Canada urged to spend more on defence as NATO chief addresses summit,2024-07-09 16:27:24.433908,news.google.com/articles/CBMiSGh0dHBzOi8vZ2xvYmFsbmV3cy5jYS9uZXdzLzEwNjEyNTYwL25hdG8tc3VtbWl0LWRlZmVuY2Utc3BlbmRpbmctY2FuYWRhL9IBTGh0dHBzOi8vZ2xvYmFsbmV3cy5jYS9uZXdzLzEwNjEyNTYwL25hdG8tc3VtbWl0LWRlZmVuY2Utc3BlbmRpbmctY2FuYWRhL2FtcC8?hl=en-CA&gl=CA&ceid=CA%3Aen
Key things to know about Canada vs. Argentina’s Copa America semi-final,2024-07-09 16:27:24.433908,news.google.com/articles/CBMiYmh0dHBzOi8vd3d3LnRoZWdsb2JlYW5kbWFpbC5jb20vc3BvcnRzL3NvY2Nlci9hcnRpY2xlLWNhbmFkYS12cy1hcmdlbnRpbmEtc2VtaWZpbmFscy1ob3ctdG8td2F0Y2gv0gEA?hl=en-CA&gl=CA&ceid=CA%3Aen
First Nations leaders from across Canada gather in Montreal for AFN annual general assembly,2024-07-09 16:27:24.449599,news.google.com/articles/CBMiPWh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL2luZGlnZW5vdXMvYWZuLWFnYS1tb250cmVhbC0xLjcyNTc1NTDSASBodHRwczovL3d3dy5jYmMuY2EvYW1wLzEuNzI1NzU1MA?hl=en-CA&gl=CA&ceid=CA%3Aen
The United Church of Canada Releases First Strategic Plan Report,2024-07-09 16:27:24.449599,news.google.com/articles/CBMiV2h0dHBzOi8vdW5pdGVkLWNodXJjaC5jYS9uZXdzL3VuaXRlZC1jaHVyY2gtY2FuYWRhLXJlbGVhc2VzLWZpcnN0LXN0cmF0ZWdpYy1wbGFuLXJlcG9ydNIBAA?hl=en-CA&gl=CA&ceid=CA%3Aen
Moving truck driver says mechanical failure led to deadly crash on Trans-Canada Highway west of Calgary,2024-07-09 16:27:24.465540,news.google.com/articles/CBMiYGh0dHBzOi8vY2FsZ2FyeWhlcmFsZC5jb20vbmV3cy9jcmltZS9tZWNoYW5pY2FsLWZhaWx1cmUtZGVhZGx5LWNyYXNoLXRyYW5zLWNhbmFkYS1oaWdod2F5LWRyaXZlctIBAA?hl=en-CA&gl=CA&ceid=CA%3Aen
"Ottawa aims to clear Phoenix backlog by 2025, spend nearly $1B more",2024-07-09 17:26:45.128203,news.google.com/articles/CBMiVWh0dHBzOi8vZ2xvYmFsbmV3cy5jYS9uZXdzLzEwNjEzNDY0L3Bob2VuaXgtcGF5LXN5c3RlbS1iYWNrbG9nLW5ldy1zcGVuZGluZy1kZWFkbGluZS_SAVlodHRwczovL2dsb2JhbG5ld3MuY2EvbmV3cy8xMDYxMzQ2NC9waG9lbml4LXBheS1zeXN0ZW0tYmFja2xvZy1uZXctc3BlbmRpbmctZGVhZGxpbmUvYW1wLw?hl=en-CA&gl=CA&ceid=CA%3Aen
Record rainfall expected for parts of southwestern Ontario on Wednesday,2024-07-09 17:27:24.481180,news.google.com/articles/CBMiXmh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL2NhbmFkYS93aW5kc29yL3JhaW5mYWxsLXJlY29yZC1icmVha2luZy1zb3V0aHdlc3Rlcm4tb250YXJpby0xLjcyNTgzNznSASBodHRwczovL3d3dy5jYmMuY2EvYW1wLzEuNzI1ODM3OQ?hl=en-CA&gl=CA&ceid=CA%3Aen
"Drake places $300,000 bet on Canada to beat Argentina in Copa America semifinals",2024-07-09 17:27:24.481180,news.google.com/articles/CBMifGh0dHBzOi8vd3d3LnVzYXRvZGF5LmNvbS9zdG9yeS9zcG9ydHMvc29jY2VyLzIwMjQvMDcvMDkvZHJha2UtMzAway1iZXQtY2FuYWRhLWFyZ2VudGluYS1jb3BhLWFtZXJpY2Etc2VtaWZpbmFscy83NDM0NDMxOTAwNy_SAQA?hl=en-CA&gl=CA&ceid=CA%3Aen
