title,datetime,link
Argentina 2-0 Canada: 2024 Copa América semi-final – as it happened,2024-07-09 18:26:45.127192,news.google.com/articles/CBMicmh0dHBzOi8vd3d3LnRoZWd1YXJkaWFuLmNvbS9mb290YmFsbC9saXZlLzIwMjQvanVsLzA5L2FyZ2VudGluYS12LWNhbmFkYS0yMDI0LWNvcGEtYW1lcmljYS1zZW1pLWZpbmFsLWxpdmUtdXBkYXRlc9IBAA?hl=en-CA&gl=CA&ceid=CA%3Aen
Ontario says nine listeriosis infections linked to recall of silk milk,2024-07-09 18:26:45.131608,news.google.com/articles/CBMidmh0dHBzOi8vd3d3LnRoZWdsb2JlYW5kbWFpbC5jb20vY2FuYWRhL2FydGljbGUtb250YXJpby1zYXlzLW5pbmUtbGlzdGVyaW9zaXMtaW5mZWN0aW9ucy1saW5rZWQtdG8tcmVjYWxsLW9mLXNpbGstbWlsay_SAQA?hl=en-CA&gl=CA&ceid=CA%3Aen
Canada’s Copa America dream run ends with 2-0 loss to Argentina in semi-final,2024-07-09 18:27:24.426857,news.google.com/articles/CBMid2h0dHBzOi8vd3d3LnRoZWdsb2JlYW5kbWFpbC5jb20vc3BvcnRzL3NvY2Nlci9hcnRpY2xlLWNhbmFkYS1wcmltZWQtZm9yLXJvbGUtb2YtZ2lhbnQta2lsbGVycy1pbi1jb3BhLXNlbWlzLWNsYXNoLXdpdGgv0gEA?hl=en-CA&gl=CA&ceid=CA%3Aen
Soccer frenzy in the nation’s capital,2024-07-09 18:27:24.426857,news.google.com/articles/CBMiSWh0dHBzOi8vb3R0YXdhLmN0dm5ld3MuY2Evc29jY2VyLWZyZW56eS1pbi10aGUtbmF0aW9uLXMtY2FwaXRhbC0xLjY5NTc1MDfSAQA?hl=en-CA&gl=CA&ceid=CA%3Aen
Drake bets big on Canada to upset Argentina in Copa America semifinals,2024-07-09 18:27:24.433908,news.google.com/articles/CBMidWh0dHBzOi8vd3d3LmN0dm5ld3MuY2EvZW50ZXJ0YWlubWVudC9kcmFrZS1iZXRzLWJpZy1vbi1jYW5hZGEtdG8tdXBzZXQtYXJnZW50aW5hLWluLWNvcGEtYW1lcmljYS1zZW1pZmluYWxzLTEuNjk1NzUxMdIBAA?hl=en-CA&gl=CA&ceid=CA%3Aen
"Ontario reports five people hospitalized with listeriosis, as Silk and Great Value beverages recalled across Canada",2024-07-09 18:27:24.449599,news.google.com/articles/CBMiwQFodHRwczovL3d3dy50aGVzdGFyLmNvbS9uZXdzL2NhbmFkYS9vbnRhcmlvLXJlcG9ydHMtZml2ZS1wZW9wbGUtaG9zcGl0YWxpemVkLXdpdGgtbGlzdGVyaW9zaXMtYXMtc2lsay1hbmQtZ3JlYXQtdmFsdWUtYmV2ZXJhZ2VzLXJlY2FsbGVkLWFjcm9zcy9hcnRpY2xlX2Q0YmI0YmE4LTNlMTUtMTFlZi1hODhjLWZiMjczNGQ2MGFiYS5odG1s0gHFAWh0dHBzOi8vd3d3LnRoZXN0YXIuY29tL25ld3MvY2FuYWRhL29udGFyaW8tcmVwb3J0cy1maXZlLXBlb3BsZS1ob3NwaXRhbGl6ZWQtd2l0aC1saXN0ZXJpb3Npcy1hcy1zaWxrLWFuZC1ncmVhdC12YWx1ZS1iZXZlcmFnZXMtcmVjYWxsZWQtYWNyb3NzL2FydGljbGVfZDRiYjRiYTgtM2UxNS0xMWVmLWE4OGMtZmIyNzM0ZDYwYWJhLmFtcC5odG1s?hl=en-CA&gl=CA&ceid=CA%3Aen
Thunderstorms flood Trans-Canada Highway near Pasadena,2024-07-09 18:27:24.462518,news.google.com/articles/CBMiWGh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL2NhbmFkYS9uZXdmb3VuZGxhbmQtbGFicmFkb3IvcGFzYWRlbmEtaGlnaHdheS1mbG9vZGluZy0xLjcyNTg2NTLSASBodHRwczovL3d3dy5jYmMuY2EvYW1wLzEuNzI1ODY1Mg?hl=en-CA&gl=CA&ceid=CA%3Aen
Durant (calf) out for USA's friendly vs. Canada,2024-07-09 18:27:24.465540,news.google.com/articles/CBMiWmh0dHBzOi8vd3d3LmVzcG4uY29tL25iYS9zdG9yeS9fL2lkLzQwNTI4OTg3L2tldmluLWR1cmFudC1jYWxmLXRlYW0tdXNhLWZyaWVuZGx5LXZzLWNhbmFkYdIBAA?hl=en-CA&gl=CA&ceid=CA%3Aen
Wildfire danger soars as heat wave envelops Western Canada,2024-07-09 19:27:24.481180,news.google.com/articles/CBMic2h0dHBzOi8vd3d3LnRoZWdsb2JlYW5kbWFpbC5jb20vY2FuYWRhL2FsYmVydGEvYXJ0aWNsZS13aWxkZmlyZS1kYW5nZXItc29hcnMtYXMtaGVhdC13YXZlLWVudmVsb3Blcy13ZXN0ZXJuLWNhbmFkYS_SAQA?hl=en-CA&gl=CA&ceid=CA%3Aen
Alvarez scores as Argentina leads Canada at halftime of Copa America semifinal,2024-07-09 20:26:45.075148,news.google.com/articles/CBMieWh0dHBzOi8vd3d3LnRzbi5jYS9zb2NjZXIvanVsaWFuLWFsdmFyZXotc2NvcmVzLWFzLWFyZ2VudGluYS1sZWFkcy1jYW5hZGEtYXQtaGFsZnRpbWUtb2YtY29wYS1hbWVyaWNhLXNlbWlmaW5hbC0xLjIxNDY1MDfSAXpodHRwczovL3d3dy50c24uY2EvanVsaWFuLWFsdmFyZXotc2NvcmVzLWFzLWFyZ2VudGluYS1sZWFkcy1jYW5hZGEtYXQtaGFsZnRpbWUtb2YtY29wYS1hbWVyaWNhLXNlbWlmaW5hbC0xLjIxNDY1MDc_dHNuLWFtcA?hl=en-CA&gl=CA&ceid=CA%3Aen
"Extreme June heatwave 'much more likely' caused by human-made climate change, says Environment Canada",2024-07-09 20:27:24.465540,news.google.com/articles/CBMijQFodHRwczovL2F0bGFudGljLmN0dm5ld3MuY2EvbW9yZS9leHRyZW1lLWp1bmUtaGVhdHdhdmUtbXVjaC1tb3JlLWxpa2VseS1jYXVzZWQtYnktaHVtYW4tbWFkZS1jbGltYXRlLWNoYW5nZS1zYXlzLWVudmlyb25tZW50LWNhbmFkYS0xLjY5NTc2MznSAQA?hl=en-CA&gl=CA&ceid=CA%3Aen
Argentina tops Canada 2-0 to advance to Copa América final,2024-07-09 21:26:45.067635,news.google.com/articles/CBMiXWh0dHBzOi8vd3d3LmZveHNwb3J0cy5jb20vc3Rvcmllcy9zb2NjZXIvYXJnZW50aW5hLXRvcHMtY2FuYWRhLTItMC1hZHZhbmNlLWNvcGEtYW1lcmljYS1maW5hbNIBXWh0dHBzOi8vYW1wLmZveHNwb3J0cy5jb20vc3Rvcmllcy9zb2NjZXIvYXJnZW50aW5hLXRvcHMtY2FuYWRhLTItMC1hZHZhbmNlLWNvcGEtYW1lcmljYS1maW5hbA?hl=en-CA&gl=CA&ceid=CA%3Aen
The Breakdown | Nunavut grows up + Canada and NATO,2024-07-09 21:26:45.075148,news.google.com/articles/CBMiLmh0dHBzOi8vd3d3LmNiYy5jYS9wbGF5ZXIvcGxheS92aWRlby85LjY0NDM4MzLSAQA?hl=en-CA&gl=CA&ceid=CA%3Aen
Vote for Canada’s best litigation boutiques for 2024-25,2024-07-09 21:26:45.090846,news.google.com/articles/CBMibGh0dHBzOi8vd3d3LmNhbmFkaWFubGF3eWVybWFnLmNvbS9uZXdzL2dlbmVyYWwvdm90ZS1mb3ItY2FuYWRhcy1iZXN0LWxpdGlnYXRpb24tYm91dGlxdWVzLWZvci0yMDI0LTI1LzM4NzIyONIBAA?hl=en-CA&gl=CA&ceid=CA%3Aen
Government of Canada publishes a report to tackle anti-black racism in the justice system,2024-07-09 21:26:45.090846,news.google.com/articles/CBMijwFodHRwczovL3d3dy5jYW5hZGlhbmxhd3llcm1hZy5jb20vbmV3cy9nZW5lcmFsL2dvdmVybm1lbnQtb2YtY2FuYWRhLXB1Ymxpc2hlcy1hLXJlcG9ydC10by10YWNrbGUtYW50aS1ibGFjay1yYWNpc20taW4tdGhlLWp1c3RpY2Utc3lzdGVtLzM4NzIyOdIBAA?hl=en-CA&gl=CA&ceid=CA%3Aen
Supreme Court Justice recuses himself from Quebec secularism law case,2024-07-09 21:26:45.127192,news.google.com/articles/CBMiSmh0dHBzOi8vd3d3LmNiYy5jYS9uZXdzL2NhbmFkYS9tb250cmVhbC9zY2otbWFobXVkLWphbWFsLXJlY3VzYWwtMS43MjU5MDA40gEgaHR0cHM6Ly93d3cuY2JjLmNhL2FtcC8xLjcyNTkwMDg?hl=en-CA&gl=CA&ceid=CA%3Aen
Argentina ends Canada's run to reach Copa America final again,2024-07-09 21:26:45.131608,news.google.com/articles/CBMiK2h0dHBzOi8vd3d3LnRoZXNjb3JlLmNvbS90b3Bzbi9uZXdzLzI5Mzc4NjPSAQA?hl=en-CA&gl=CA&ceid=CA%3Aen
Canada's historic Copa America run ends with semifinal loss to Argentina,2024-07-09 21:27:24.417838,news.google.com/articles/CBMiVWh0dHBzOi8vd3d3LmNiYy5jYS9zcG9ydHMvc29jY2VyL2NvcGEtYW1lcmljYS1jYW5hZGEtYXJnZW50aW5hLXJlY2FwLWp1bHktOS0xLjcyNTg3MzHSASBodHRwczovL3d3dy5jYmMuY2EvYW1wLzEuNzI1ODczMQ?hl=en-CA&gl=CA&ceid=CA%3Aen
"Canada undone by Álvarez, Messi in hard-fought Copa América semifinal vs. Argentina",2024-07-09 21:27:24.417838,news.google.com/articles/CBMiamh0dHBzOi8vY2FucGwuY2EvYXJ0aWNsZS9jYW5hZGEtdW5kb25lLWJ5LWFsdmFyZXotbWVzc2ktaW4taGFyZC1mb3VnaHQtY29wYS1hbWVyaWNhLXNlbWlmaW5hbC12cy1hcmdlbnRpbmHSAQA?hl=en-CA&gl=CA&ceid=CA%3Aen
Canada’s Alphonso Davies exits Copa America semifinal vs. Argentina,2024-07-09 21:27:24.433908,news.google.com/articles/CBMiamh0dHBzOi8vd3d3LnNwb3J0c25ldC5jYS9zb2NjZXIvYXJ0aWNsZS9jYW5hZGFzLWFscGhvbnNvLWRhdmllcy1leGl0cy1jb3BhLWFtZXJpY2Etc2VtaWZpbmFsLXZzLWFyZ2VudGluYS_SAWlodHRwczovL3d3dy5zcG9ydHNuZXQuY2Evc29jY2VyL2NhbmFkYXMtYWxwaG9uc28tZGF2aWVzLWV4aXRzLWNvcGEtYW1lcmljYS1zZW1pZmluYWwtdnMtYXJnZW50aW5hL3NuLWFtcC8?hl=en-CA&gl=CA&ceid=CA%3Aen
Messi scores first goal of Copa America against Canada,2024-07-09 21:27:24.433908,news.google.com/articles/CBMib2h0dHBzOi8vd3d3LnRzbi5jYS9zb2NjZXIvbGlvbmVsLW1lc3NpLXNjb3Jlcy1maXJzdC1nb2FsLW9mLWNvcGEtYW1lcmljYS1mb3ItYXJnZW50aW5hLWFnYWluc3QtY2FuYWRhLTEuMjE0NjUxNtIBcGh0dHBzOi8vd3d3LnRzbi5jYS9saW9uZWwtbWVzc2ktc2NvcmVzLWZpcnN0LWdvYWwtb2YtY29wYS1hbWVyaWNhLWZvci1hcmdlbnRpbmEtYWdhaW5zdC1jYW5hZGEtMS4yMTQ2NTE2P3Rzbi1hbXA?hl=en-CA&gl=CA&ceid=CA%3Aen
"Lionel Messi scores goal, Argentina tops Canada to reach Copa America final",2024-07-09 21:27:24.433908,news.google.com/articles/CBMiiAFodHRwczovL3d3dy51c2F0b2RheS5jb20vc3Rvcnkvc3BvcnRzL3NvY2Nlci8yMDI0LzA3LzA5L2FyZ2VudGluYS1jYW5hZGEtbGl2ZS1zY29yZS1oaWdobGlnaHRzLW1lc3NpLWNvcGEtYW1lcmljYS1zZW1pZmluYWwvNzQzMzc4NTMwMDcv0gEA?hl=en-CA&gl=CA&ceid=CA%3Aen
Canada falls to Argentina in Copa America semifinal,2024-07-09 21:27:24.433908,news.google.com/articles/CBMiV2h0dHBzOi8vd3d3LmNwMjQuY29tL25ld3MvY2FuYWRhLWZhbGxzLXRvLWFyZ2VudGluYS1pbi1jb3BhLWFtZXJpY2Etc2VtaWZpbmFsLTEuNjk1NzcxM9IBAA?hl=en-CA&gl=CA&ceid=CA%3Aen
Argentina vs. Canada highlights: Messi and Álvarez goals send Argentina to the Copa América final,2024-07-09 21:27:24.449599,news.google.com/articles/CBMidGh0dHBzOi8vd3d3LmZveHNwb3J0cy5jb20vbGl2ZS1ibG9nL3NvY2Nlci9hcmdlbnRpbmEtdnMtY2FuYWRhLWxpdmUtdXBkYXRlcy10b3AtbW9tZW50cy1mcm9tLWNvcGEtYW1lcmljYS1zZW1pZmluYWxz0gEA?hl=en-CA&gl=CA&ceid=CA%3Aen
"Canada loses to Argentina in Copa America semifinal, but the lessons have been golden",2024-07-09 21:27:24.465540,news.google.com/articles/CBMirAFodHRwczovL3d3dy50aGVzdGFyLmNvbS9zcG9ydHMvc29jY2VyL2NhbmFkYS1sb3Nlcy10by1hcmdlbnRpbmEtaW4tY29wYS1hbWVyaWNhLXNlbWlmaW5hbC1idXQtdGhlLWxlc3NvbnMtaGF2ZS1iZWVuLWdvbGRlbi9hcnRpY2xlX2ExZTAxMjRjLTNkZmYtMTFlZi04Y2UwLTQ3MWYxODY1MzRiNy5odG1s0gGwAWh0dHBzOi8vd3d3LnRoZXN0YXIuY29tL3Nwb3J0cy9zb2NjZXIvY2FuYWRhLWxvc2VzLXRvLWFyZ2VudGluYS1pbi1jb3BhLWFtZXJpY2Etc2VtaWZpbmFsLWJ1dC10aGUtbGVzc29ucy1oYXZlLWJlZW4tZ29sZGVuL2FydGljbGVfYTFlMDEyNGMtM2RmZi0xMWVmLThjZTAtNDcxZjE4NjUzNGI3LmFtcC5odG1s?hl=en-CA&gl=CA&ceid=CA%3Aen
Argentina vs. Canada Highlights | 2024 Copa América | Semifinals,2024-07-09 21:27:24.481180,news.google.com/articles/CBMiNGh0dHBzOi8vd3d3LmZveHNwb3J0cy5jb20vd2F0Y2gvZm1jLTY0eGF4NmE3bXpiOTNxOGzSAQA?hl=en-CA&gl=CA&ceid=CA%3Aen
"Argentina 2-0 Canada (Jul 9, 2024) Game Analysis",2024-07-09 22:26:45.075148,news.google.com/articles/CBMiMmh0dHBzOi8vd3d3LmVzcG4uY29tL3NvY2Nlci9yZXBvcnQvXy9nYW1lSWQvNzAzOTUw0gEA?hl=en-CA&gl=CA&ceid=CA%3Aen
What's open and closed in Ottawa on Canada Day 2024,2024-07-09 22:26:45.090846,news.google.com/articles/CBMiRWh0dHBzOi8vY2EubmV3cy55YWhvby5jb20vd2hhdHMtb3Blbi1jbG9zZWQtY2FuYWRhLWRheS0wODAwMDA1MzEuaHRtbNIBAA?hl=en-CA&gl=CA&ceid=CA%3Aen
‘Proud of this group’: Fans react to Canada’s historic run at Copa America,2024-07-09 22:26:45.130208,news.google.com/articles/CBMib2h0dHBzOi8vd3d3LnNwb3J0c25ldC5jYS9zb2NjZXIvYXJ0aWNsZS9wcm91ZC1vZi10aGlzLWdyb3VwLWZhbnMtcmVhY3QtdG8tY2FuYWRhcy1oaXN0b3JpYy1ydW4tYXQtY29wYS1hbWVyaWNhL9IBbmh0dHBzOi8vd3d3LnNwb3J0c25ldC5jYS9zb2NjZXIvcHJvdWQtb2YtdGhpcy1ncm91cC1mYW5zLXJlYWN0LXRvLWNhbmFkYXMtaGlzdG9yaWMtcnVuLWF0LWNvcGEtYW1lcmljYS9zbi1hbXAv?hl=en-CA&gl=CA&ceid=CA%3Aen
Copa América: Messi and Álvarez fire Argentina past Canada and into final,2024-07-09 22:26:45.131608,news.google.com/articles/CBMidWh0dHBzOi8vd3d3LnRoZWd1YXJkaWFuLmNvbS9mb290YmFsbC9hcnRpY2xlLzIwMjQvanVsLzA5L2NvcGEtYW1lcmljYS1jYW5hZGEtYXJnZW50aW5hLXNlbWktZmluYWwtbWF0Y2gtcmVwb3J0LXJlc3VsdNIBdWh0dHBzOi8vYW1wLnRoZWd1YXJkaWFuLmNvbS9mb290YmFsbC9hcnRpY2xlLzIwMjQvanVsLzA5L2NvcGEtYW1lcmljYS1jYW5hZGEtYXJnZW50aW5hLXNlbWktZmluYWwtbWF0Y2gtcmVwb3J0LXJlc3VsdA?hl=en-CA&gl=CA&ceid=CA%3Aen
"At Copa America, Canada’s predictable defeat comes with the promise of something bigger",2024-07-09 22:27:24.463530,news.google.com/articles/CBMiVWh0dHBzOi8vd3d3LnRoZWdsb2JlYW5kbWFpbC5jb20vc3BvcnRzL2FydGljbGUtY2FuYWRhLWFyZ2VudGluYS1jb3BhLWFtZXJpY2EtcmVzdWx0cy_SAQA?hl=en-CA&gl=CA&ceid=CA%3Aen
Regulatory framework of laboratory developed tests: Canada vs U.S.,2024-07-09 23:26:45.075148,news.google.com/articles/CBMiZ2h0dHBzOi8vd3d3LmJsZy5jb20vZW4vaW5zaWdodHMvMjAyNC8wNy9yZWd1bGF0b3J5LWZyYW1ld29yay1vZi1sYWJvcmF0b3J5LWRldmVsb3BlZC10ZXN0cy1jYW5hZGEtdnMtdXPSAQA?hl=en-CA&gl=CA&ceid=CA%3Aen
"Canada insurers investing in fossil fuels as climate risks grow, shareholder group says",2024-07-09 23:26:45.090846,news.google.com/articles/CBMiV2h0dHBzOi8vY2EuZmluYW5jZS55YWhvby5jb20vbmV3cy9jYW5hZGEtaW5zdXJlcnMtaW52ZXN0aW5nLWZvc3NpbC1mdWVscy0wNDA5MzY4ODIuaHRtbNIBAA?hl=en-CA&gl=CA&ceid=CA%3Aen
Heat wave bakes Texas amid power outages while Canada braces for wildfires,2024-07-09 23:26:45.130208,news.google.com/articles/CBMigwFodHRwczovL3d3dy50aGV3ZWF0aGVybmV0d29yay5jb20vZW4vbmV3cy93ZWF0aGVyL3NldmVyZS9oZWF0LXdhdmUtYmFrZXMtdGV4YXMtYW1pZC1wb3dlci1vdXRhZ2VzLXdoaWxlLWNhbmFkYS1icmFjZXMtZm9yLXdpbGRmaXJlc9IBAA?hl=en-CA&gl=CA&ceid=CA%3Aen
Copa America Takeaways: Canada learns valuable lesson in loss to Argentina,2024-07-09 23:27:24.417838,news.google.com/articles/CBMicmh0dHBzOi8vd3d3LnNwb3J0c25ldC5jYS9zb2NjZXIvYXJ0aWNsZS9jb3BhLWFtZXJpY2EtdGFrZWF3YXlzLWNhbmFkYS1sZWFybnMtdmFsdWFibGUtbGVzc29uLWluLWxvc3MtdG8tYXJnZW50aW5hL9IBcWh0dHBzOi8vd3d3LnNwb3J0c25ldC5jYS9zb2NjZXIvY29wYS1hbWVyaWNhLXRha2Vhd2F5cy1jYW5hZGEtbGVhcm5zLXZhbHVhYmxlLWxlc3Nvbi1pbi1sb3NzLXRvLWFyZ2VudGluYS9zbi1hbXAv?hl=en-CA&gl=CA&ceid=CA%3Aen
"Lionel Messi scores, Argentina brushes aside Canada, waltzes into Copa América final",2024-07-09 23:27:24.426857,news.google.com/articles/CBMif2h0dHBzOi8vc3BvcnRzLnlhaG9vLmNvbS9saXZlL2xpb25lbC1tZXNzaS1zY29yZXMtYXJnZW50aW5hLWJydXNoZXMtYXNpZGUtY2FuYWRhLXdhbHR6ZXMtaW50by1jb3BhLWFtZXJpY2EtZmluYWwtMjMzODA1Njk1Lmh0bWzSAQA?hl=en-CA&gl=CA&ceid=CA%3Aen
Canada manager Jesse Marsch postgame presser after loss to Argentina in Copa América,2024-07-09 23:27:24.433908,news.google.com/articles/CBMiNGh0dHBzOi8vd3d3LmZveHNwb3J0cy5jb20vd2F0Y2gvZm1jLWJ0YjhhZG44ZzhwdWN0NjjSAQA?hl=en-CA&gl=CA&ceid=CA%3Aen
Canada’s discourse on finfish aquaculture is environmental extremism at its finest,2024-07-10 00:26:45.090846,news.google.com/articles/CBMihAFodHRwczovL3d3dy5oaWxsdGltZXMuY29tL3N0b3J5LzIwMjQvMDcvMTAvY2FuYWRhcy1kaXNjb3Vyc2Utb24tZmluZmlzaC1hcXVhY3VsdHVyZS1pcy1lbnZpcm9ubWVudGFsLWV4dHJlbWlzbS1hdC1pdHMtZmluZXN0LzQyNzY4OS_SAQA?hl=en-CA&gl=CA&ceid=CA%3Aen
"Opinion: Diversity trends, actions and results",2024-07-10 00:26:45.090846,news.google.com/articles/CBMiUGh0dHBzOi8vd3d3LnB1bHBhbmRwYXBlcmNhbmFkYS5jb20vb3Bpbmlvbi1kaXZlcnNpdHktdHJlbmRzLWFjdGlvbnMtYW5kLXJlc3VsdHMv0gEA?hl=en-CA&gl=CA&ceid=CA%3Aen
Feds need to be accountable as Canadian diplomats’ health-care woes persist: union head,2024-07-10 00:26:45.106418,news.google.com/articles/CBMijQFodHRwczovL3d3dy5oaWxsdGltZXMuY29tL3N0b3J5LzIwMjQvMDcvMTAvZmVkcy1uZWVkLXRvLXRha2UtYWNjb3VudGFiaWxpdHktYXMtY2FuYWRpYW4tZGlwbG9tYXRzLWhlYWx0aC1jYXJlLXdvZXMtcGVyc2lzdC11bmlvbi1oZWFkLzQyNzcwMy_SAQA?hl=en-CA&gl=CA&ceid=CA%3Aen
Messi's 109th goal leads defending champion Argentina over Canada 2-0 and into Copa America final,2024-07-10 00:27:24.426857,news.google.com/articles/CBMiZWh0dHBzOi8vYXBuZXdzLmNvbS9hcnRpY2xlL2NvcGEtYW1lcmljYS1tZXNzaS1jYW5hZGEtYXJnZW50aW5hLXNjb3JlLTQ4YWI4NjllODlmYWJjNzUyMGU3ZjZiMDdjYzRjMmQz0gEA?hl=en-CA&gl=CA&ceid=CA%3Aen
The National | Canada’s historic Copa semifinal showdown,2024-07-10 00:27:24.433908,news.google.com/articles/CBMiLmh0dHBzOi8vd3d3LmNiYy5jYS9wbGF5ZXIvcGxheS92aWRlby85LjQyMzYxNjTSAQA?hl=en-CA&gl=CA&ceid=CA%3Aen
Closing the gap,2024-07-10 00:27:24.461229,news.google.com/articles/CBMiQWh0dHBzOi8va3BtZy5jb20vY2EvZW4vaG9tZS9pbnNpZ2h0cy8yMDI0LzA3L2Nsb3NpbmctdGhlLWdhcC5odG1s0gEA?hl=en-CA&gl=CA&ceid=CA%3Aen
CTV National News: Sweltering heat in Canada,2024-07-10 01:26:45.106418,news.google.com/articles/CBMibGh0dHBzOi8vYXRsYW50aWMuY3R2bmV3cy5jYS92aWRlby9jMjk1NTc0My1jdHYtbmF0aW9uYWwtbmV3cy0tc3dlbHRlcmluZy1oZWF0LWluLWNhbmFkYT9wbGF5bGlzdElkPTEuNjk1Mzk3N9IBAA?hl=en-CA&gl=CA&ceid=CA%3Aen
FSC Canada approves updated Group Chain of Custody criteria,2024-07-10 01:26:45.106418,news.google.com/articles/CBMiX2h0dHBzOi8vd3d3LnB1bHBhbmRwYXBlcmNhbmFkYS5jb20vZnNjLWNhbmFkYS1hcHByb3Zlcy11cGRhdGVkLWdyb3VwLWNoYWluLW9mLWN1c3RvZHktY3JpdGVyaWEv0gEA?hl=en-CA&gl=CA&ceid=CA%3Aen
CTV National News: De Rosario on Canada's run,2024-07-10 01:26:45.131608,news.google.com/articles/CBMiT2h0dHBzOi8vY3R2bmV3cy5jYS92aWRlby9jMjk1NTc0MC1jdHYtbmF0aW9uYWwtbmV3cy0tZGUtcm9zYXJpby1vbi1jYW5hZGEtcy1ydW7SAQA?hl=en-CA&gl=CA&ceid=CA%3Aen
What is teqball?,2024-07-10 01:27:24.433908,news.google.com/articles/CBMiLmh0dHBzOi8vd3d3LmNiYy5jYS9wbGF5ZXIvcGxheS92aWRlby85LjY0NDI1MjHSAQA?hl=en-CA&gl=CA&ceid=CA%3Aen
"Canada's Copa América success lays groundwork for World Cup: ""The goal is 2026""",2024-07-10 01:27:24.465540,news.google.com/articles/CBMia2h0dHBzOi8vd3d3Lm1sc3NvY2Nlci5jb20vbmV3cy9jYW5hZGEtcy1jb3BhLWFtZXJpY2Etc3VjY2Vzcy1sYXlzLWdyb3VuZHdvcmstZm9yLXdvcmxkLWN1cC10aGUtZ29hbC1pcy0yMDI20gEA?hl=en-CA&gl=CA&ceid=CA%3Aen
Zachary Patterson: Canada must reclaim its wayward universities. Here’s how,2024-07-10 02:27:24.433908,news.google.com/articles/CBMiZmh0dHBzOi8vdGhlaHViLmNhLzIwMjQvMDcvMTAvemFjaGFyeS1wYXR0ZXJzb24tY2FuYWRhLW11c3QtcmVjbGFpbS1pdHMtd2F5d2FyZC11bml2ZXJzaXRpZXMtaGVyZXMtaG93L9IBAA?hl=en-CA&gl=CA&ceid=CA%3Aen
