neg,neu,pos,compound,datetime
0.203,0.797,0.0,-0.4215,2024-07-03 16:44:15.158382
0.0,1.0,0.0,0.0,2024-07-03 16:44:15.158382
0.0,1.0,0.0,0.0,2024-07-03 16:44:15.158382
0.0,0.82,0.18,0.296,2024-07-03 16:44:15.174020
0.0,1.0,0.0,0.0,2024-07-03 16:44:15.174020
0.0,1.0,0.0,0.0,2024-07-03 16:44:15.174020
0.0,1.0,0.0,0.0,2024-07-03 16:44:15.189636
0.0,1.0,0.0,0.0,2024-07-03 16:44:15.189636
0.286,0.714,0.0,-0.296,2024-07-03 16:44:15.189636
0.0,0.615,0.385,0.6124,2024-07-03 16:44:15.189636
0.0,1.0,0.0,0.0,2024-07-03 16:44:15.208838
0.0,1.0,0.0,0.0,2024-07-04 16:44:15.142715
0.0,0.424,0.576,0.8591,2024-07-04 16:44:15.142715
0.0,1.0,0.0,0.0,2024-07-04 16:44:15.142715
0.0,1.0,0.0,0.0,2024-07-04 16:44:15.142715
0.0,1.0,0.0,0.0,2024-07-04 16:44:15.142715
0.0,1.0,0.0,0.0,2024-07-04 16:44:15.158382
0.0,0.841,0.159,0.1779,2024-07-04 16:44:15.158382
0.0,1.0,0.0,0.0,2024-07-04 16:44:15.174020
0.0,1.0,0.0,0.0,2024-07-04 16:44:15.174020
0.148,0.625,0.227,0.25,2024-07-04 16:44:15.174020
0.0,0.455,0.545,0.7184,2024-07-04 16:44:15.206224
0.0,0.78,0.22,0.4767,2024-07-04 16:44:15.207295
0.0,0.867,0.133,0.3818,2024-07-04 16:44:15.207295
0.0,0.804,0.196,0.296,2024-07-04 16:44:15.213079
0.0,0.765,0.235,0.4588,2024-07-04 16:44:15.218532
0.0,1.0,0.0,0.0,2024-07-04 16:44:15.221978
0.0,1.0,0.0,0.0,2024-07-04 16:44:15.224785
0.0,1.0,0.0,0.0,2024-07-05 16:44:15.142715
0.0,1.0,0.0,0.0,2024-07-05 16:44:15.158382
0.0,0.6,0.4,0.6124,2024-07-05 16:44:15.158382
0.135,0.865,0.0,-0.1027,2024-07-05 16:44:15.158382
0.0,1.0,0.0,0.0,2024-07-05 16:44:15.158382
0.0,1.0,0.0,0.0,2024-07-05 16:44:15.174020
0.0,0.881,0.119,0.2263,2024-07-05 16:44:15.174020
0.0,1.0,0.0,0.0,2024-07-05 16:44:15.189636
0.136,0.864,0.0,-0.296,2024-07-05 16:44:15.189636
0.0,1.0,0.0,0.0,2024-07-05 16:44:15.189636
0.0,0.816,0.184,0.2023,2024-07-05 16:44:15.205184
0.0,1.0,0.0,0.0,2024-07-05 16:44:15.206224
0.132,0.588,0.279,0.4588,2024-07-05 16:44:15.214237
0.0,0.817,0.183,0.4005,2024-07-05 16:44:15.219655
0.0,1.0,0.0,0.0,2024-07-05 16:44:15.221978
0.0,1.0,0.0,0.0,2024-07-05 16:44:15.223085
0.0,1.0,0.0,0.0,2024-07-06 16:44:15.209900
0.0,1.0,0.0,0.0,2024-07-06 16:44:15.209900
0.296,0.704,0.0,-0.2732,2024-07-06 16:44:15.224785
0.0,0.69,0.31,0.4019,2024-07-07 12:28:48.573807
0.107,0.738,0.156,0.296,2024-07-07 12:28:48.582964
0.0,0.805,0.195,0.4404,2024-07-08 12:28:48.550117
0.0,1.0,0.0,0.0,2024-07-08 12:28:48.566075
0.0,1.0,0.0,0.0,2024-07-08 12:28:48.566075
0.0,1.0,0.0,0.0,2024-07-08 12:28:48.566075
0.0,1.0,0.0,0.0,2024-07-08 12:28:48.566075
0.0,1.0,0.0,0.0,2024-07-08 12:28:48.566075
0.0,1.0,0.0,0.0,2024-07-08 12:28:48.566075
0.0,1.0,0.0,0.0,2024-07-08 12:28:48.566075
0.0,1.0,0.0,0.0,2024-07-08 12:28:48.566075
0.126,0.672,0.202,0.2263,2024-07-08 12:28:48.573148
0.0,1.0,0.0,0.0,2024-07-08 12:28:48.573807
0.0,1.0,0.0,0.0,2024-07-08 12:28:48.573807
0.277,0.723,0.0,-0.5574,2024-07-08 12:28:48.573807
0.0,1.0,0.0,0.0,2024-07-08 12:28:48.573807
0.0,1.0,0.0,0.0,2024-07-08 12:28:48.573807
0.087,0.581,0.331,0.6369,2024-07-08 12:28:48.573807
0.063,0.753,0.184,0.4404,2024-07-08 12:28:48.573807
0.0,1.0,0.0,0.0,2024-07-08 12:28:48.573807
0.0,0.826,0.174,0.2732,2024-07-08 12:28:48.573807
0.0,0.6,0.4,0.7184,2024-07-08 12:28:48.582289
0.0,0.795,0.205,0.4767,2024-07-08 12:28:48.582289
0.0,1.0,0.0,0.0,2024-07-08 12:28:48.582964
0.0,0.827,0.173,0.3182,2024-07-08 12:28:48.582964
0.0,1.0,0.0,0.0,2024-07-08 12:28:48.582964
0.068,0.628,0.304,0.7096,2024-07-08 12:28:48.582964
0.0,0.905,0.095,0.2263,2024-07-08 12:28:48.582964
0.0,1.0,0.0,0.0,2024-07-08 16:44:15.127066
0.0,1.0,0.0,0.0,2024-07-08 16:44:15.189636
0.0,1.0,0.0,0.0,2024-07-08 16:44:15.214237
0.18,0.82,0.0,-0.296,2024-07-08 16:44:15.216341
0.0,1.0,0.0,0.0,2024-07-08 16:44:15.223085
0.0,1.0,0.0,0.0,2024-07-08 16:44:15.224102
0.0,0.816,0.184,0.4019,2024-07-08 16:44:15.224785
0.0,1.0,0.0,0.0,2024-07-09 12:28:48.550117
0.0,0.876,0.124,0.1779,2024-07-09 12:28:48.550117
0.0,1.0,0.0,0.0,2024-07-09 12:28:48.550117
0.0,1.0,0.0,0.0,2024-07-09 12:28:48.566075
0.143,0.857,0.0,-0.128,2024-07-09 12:28:48.566075
0.0,0.853,0.147,0.2263,2024-07-09 12:28:48.566075
0.0,1.0,0.0,0.0,2024-07-09 12:28:48.566075
0.0,0.789,0.211,0.34,2024-07-09 12:28:48.566075
0.0,1.0,0.0,0.0,2024-07-09 12:28:48.573148
0.25,0.372,0.378,0.5267,2024-07-09 12:28:48.573807
0.0,1.0,0.0,0.0,2024-07-09 12:28:48.573807
0.0,1.0,0.0,0.0,2024-07-09 12:28:48.573807
0.0,1.0,0.0,0.0,2024-07-09 12:28:48.573807
0.0,0.732,0.268,0.5106,2024-07-09 12:28:48.573807
0.0,1.0,0.0,0.0,2024-07-09 12:28:48.582289
0.13,0.548,0.322,0.4215,2024-07-09 12:28:48.582964
0.0,0.585,0.415,0.7964,2024-07-09 12:28:48.582964
0.0,1.0,0.0,0.0,2024-07-09 12:28:48.582964
0.0,1.0,0.0,0.0,2024-07-09 12:28:48.582964
0.0,1.0,0.0,0.0,2024-07-09 12:28:48.582964
0.0,1.0,0.0,0.0,2024-07-09 12:28:48.582964
0.324,0.676,0.0,-0.5859,2024-07-09 12:28:48.582964
0.0,1.0,0.0,0.0,2024-07-09 16:44:04.474542
0.0,0.863,0.137,0.2263,2024-07-09 16:44:04.474542
0.0,1.0,0.0,0.0,2024-07-09 16:44:04.474542
0.0,1.0,0.0,0.0,2024-07-09 16:44:04.474542
0.0,1.0,0.0,0.0,2024-07-09 16:44:04.474542
0.0,1.0,0.0,0.0,2024-07-09 16:44:04.474542
0.0,0.58,0.42,0.7003,2024-07-09 16:44:04.474542
0.0,1.0,0.0,0.0,2024-07-09 16:44:04.474542
0.0,1.0,0.0,0.0,2024-07-09 16:44:04.490082
0.0,1.0,0.0,0.0,2024-07-09 16:44:04.490082
0.0,1.0,0.0,0.0,2024-07-09 16:44:04.490082
0.0,1.0,0.0,0.0,2024-07-09 16:44:04.490082
0.0,1.0,0.0,0.0,2024-07-09 16:44:04.490082
0.0,0.702,0.298,0.5267,2024-07-09 16:44:04.490082
0.0,0.827,0.173,0.3182,2024-07-09 16:44:04.490082
0.0,1.0,0.0,0.0,2024-07-09 16:44:04.490082
0.0,1.0,0.0,0.0,2024-07-09 16:44:04.505824
0.0,0.857,0.143,0.3612,2024-07-09 16:44:04.505824
0.0,1.0,0.0,0.0,2024-07-09 16:44:04.505824
0.0,1.0,0.0,0.0,2024-07-09 16:44:04.508794
0.0,1.0,0.0,0.0,2024-07-09 16:44:04.508794
0.0,0.803,0.197,0.4019,2024-07-09 16:44:04.508794
0.0,0.839,0.161,0.3182,2024-07-09 16:44:04.508794
0.0,1.0,0.0,0.0,2024-07-09 16:44:04.508794
0.0,0.859,0.141,0.2023,2024-07-09 16:44:04.508794
0.425,0.575,0.0,-0.7506,2024-07-09 16:44:04.513430
0.0,1.0,0.0,0.0,2024-07-09 16:44:04.513430
0.0,0.657,0.343,0.5719,2024-07-09 16:44:04.513430
0.0,1.0,0.0,0.0,2024-07-09 16:44:04.513430
0.0,1.0,0.0,0.0,2024-07-09 16:44:04.513430
0.0,1.0,0.0,0.0,2024-07-09 16:44:04.513430
0.0,0.752,0.248,0.5106,2024-07-09 16:44:04.521680
0.0,1.0,0.0,0.0,2024-07-09 16:44:04.521680
0.0,0.787,0.213,0.2263,2024-07-09 16:44:04.523824
0.0,0.892,0.108,0.1779,2024-07-09 16:44:04.523824
0.0,1.0,0.0,0.0,2024-07-09 16:44:04.523824
0.267,0.733,0.0,-0.4588,2024-07-09 16:44:04.523824
0.0,1.0,0.0,0.0,2024-07-09 16:44:04.523824
0.0,1.0,0.0,0.0,2024-07-09 16:44:04.523824
0.0,0.833,0.167,0.34,2024-07-09 16:44:15.215327
0.167,0.833,0.0,-0.34,2024-07-09 16:44:15.217405
0.0,0.769,0.231,0.34,2024-07-09 17:44:04.523824
0.0,0.642,0.358,0.5994,2024-07-09 18:44:04.474542
0.0,1.0,0.0,0.0,2024-07-09 20:44:04.458919
0.195,0.805,0.0,-0.4404,2024-07-09 20:44:04.490082
0.0,1.0,0.0,0.0,2024-07-09 20:44:04.490082
0.0,0.635,0.365,0.5574,2024-07-09 20:44:04.513430
0.0,1.0,0.0,0.0,2024-07-09 20:44:04.521680
0.0,1.0,0.0,0.0,2024-07-09 21:44:04.505824
0.155,0.773,0.073,-0.2263,2024-07-09 22:44:04.513430
0.0,1.0,0.0,0.0,2024-07-09 22:44:04.523824
0.0,0.743,0.257,0.5859,2024-07-09 22:44:04.523824
0.0,1.0,0.0,0.0,2024-07-09 23:44:04.458919
0.0,1.0,0.0,0.0,2024-07-09 23:44:04.523824
0.16,0.84,0.0,-0.2263,2024-07-10 00:44:04.490082
0.287,0.42,0.294,0.0258,2024-07-10 00:44:04.523316
0.0,1.0,0.0,0.0,2024-07-10 00:44:04.523824
0.0,1.0,0.0,0.0,2024-07-10 00:44:04.523824
0.0,0.752,0.248,0.5106,2024-07-10 01:44:04.443274
0.0,0.761,0.239,0.296,2024-07-10 01:44:04.458919
0.0,1.0,0.0,0.0,2024-07-10 01:44:04.523824
0.0,1.0,0.0,0.0,2024-07-10 02:44:04.443274
0.12,0.88,0.0,-0.128,2024-07-10 02:44:04.490082
0.0,1.0,0.0,0.0,2024-07-10 12:28:38.598933
0.296,0.494,0.21,-0.1779,2024-07-10 12:28:38.598933
0.0,1.0,0.0,0.0,2024-07-10 12:28:38.598933
0.0,1.0,0.0,0.0,2024-07-10 12:28:38.598933
0.135,0.865,0.0,-0.1027,2024-07-10 12:28:38.598933
0.0,1.0,0.0,0.0,2024-07-10 12:28:38.613977
0.0,1.0,0.0,0.0,2024-07-10 12:28:38.629646
0.0,0.752,0.248,0.5106,2024-07-10 12:28:38.629646
0.0,1.0,0.0,0.0,2024-07-10 12:28:38.629646
0.0,0.783,0.217,0.3612,2024-07-10 12:28:38.629646
0.0,1.0,0.0,0.0,2024-07-10 12:28:38.629646
0.0,1.0,0.0,0.0,2024-07-10 12:28:38.629646
0.0,1.0,0.0,0.0,2024-07-10 12:28:38.629646
0.127,0.667,0.207,0.296,2024-07-10 12:28:38.629646
0.0,0.612,0.388,0.5719,2024-07-10 12:28:38.629646
0.0,1.0,0.0,0.0,2024-07-10 12:28:38.629646
0.0,0.754,0.246,0.5994,2024-07-10 12:28:38.629646
0.312,0.578,0.11,-0.5423,2024-07-10 12:28:38.645285
0.0,1.0,0.0,0.0,2024-07-10 12:28:38.645285
0.0,1.0,0.0,0.0,2024-07-10 12:28:38.645285
0.343,0.657,0.0,-0.5719,2024-07-10 12:28:38.645285
0.0,0.584,0.416,0.6908,2024-07-10 12:28:38.645285
0.0,0.729,0.271,0.7783,2024-07-10 12:28:38.645285
0.0,0.789,0.211,0.34,2024-07-10 12:28:38.645285
0.0,0.816,0.184,0.2023,2024-07-10 12:28:38.645285
0.0,0.707,0.293,0.4404,2024-07-10 12:28:38.645285
0.0,1.0,0.0,0.0,2024-07-10 12:28:38.645285
0.0,1.0,0.0,0.0,2024-07-10 12:28:48.550117
0.172,0.828,0.0,-0.1695,2024-07-10 12:28:48.550117
0.0,0.714,0.286,0.7506,2024-07-10 12:28:48.550117
0.0,1.0,0.0,0.0,2024-07-10 12:28:48.550117
0.0,0.845,0.155,0.296,2024-07-10 12:28:48.550117
0.0,1.0,0.0,0.0,2024-07-10 12:28:48.550117
0.0,0.769,0.231,0.5994,2024-07-10 12:28:48.564814
0.0,1.0,0.0,0.0,2024-07-10 12:28:48.566075
0.0,1.0,0.0,0.0,2024-07-10 12:28:48.566075
0.0,1.0,0.0,0.0,2024-07-10 12:28:48.566075
0.0,1.0,0.0,0.0,2024-07-10 12:28:48.566075
0.0,0.761,0.239,0.296,2024-07-10 12:28:48.573807
0.103,0.734,0.164,0.2103,2024-07-10 12:28:48.573807
0.0,1.0,0.0,0.0,2024-07-10 12:28:48.573807
0.0,1.0,0.0,0.0,2024-07-10 12:28:48.582289
0.0,1.0,0.0,0.0,2024-07-10 12:28:48.582964
0.0,1.0,0.0,0.0,2024-07-10 12:28:48.582964
0.296,0.704,0.0,-0.2732,2024-07-10 12:28:48.582964
0.0,0.667,0.333,0.4576,2024-07-10 12:28:48.582964
0.0,1.0,0.0,0.0,2024-07-10 12:28:48.582964
0.0,0.606,0.394,0.5994,2024-07-10 13:28:38.629646
0.0,0.625,0.375,0.6369,2024-07-10 13:28:38.645285
0.0,1.0,0.0,0.0,2024-07-10 13:28:38.645285
0.0,1.0,0.0,0.0,2024-07-10 13:28:48.550117
0.0,1.0,0.0,0.0,2024-07-10 13:28:48.550117
0.0,0.803,0.197,0.4019,2024-07-10 13:28:48.564814
0.0,1.0,0.0,0.0,2024-07-10 13:28:48.566075
0.0,0.775,0.225,0.4939,2024-07-10 13:28:48.573807
0.0,1.0,0.0,0.0,2024-07-10 14:28:38.645285
0.0,1.0,0.0,0.0,2024-07-10 15:28:38.645285
0.0,0.769,0.231,0.34,2024-07-10 15:28:48.550117
0.0,0.796,0.204,0.3182,2024-07-10 16:28:38.645285
0.0,0.864,0.136,0.0258,2024-07-10 16:28:48.550117
0.0,1.0,0.0,0.0,2024-07-10 16:28:48.565829
0.0,0.726,0.274,0.34,2024-07-10 16:28:48.573807
0.0,1.0,0.0,0.0,2024-07-10 16:28:48.573807
0.0,1.0,0.0,0.0,2024-07-10 17:28:38.629646
0.0,1.0,0.0,0.0,2024-07-10 17:28:38.645285
0.0,1.0,0.0,0.0,2024-07-10 18:28:38.613977
0.0,1.0,0.0,0.0,2024-07-10 18:28:48.550117
0.0,0.893,0.107,0.2023,2024-07-10 18:28:48.582964
0.335,0.549,0.115,-0.6124,2024-07-10 19:28:38.629646
0.0,0.756,0.244,0.4404,2024-07-10 19:28:38.645285
0.0,0.874,0.126,0.0772,2024-07-10 19:28:48.566075
0.0,1.0,0.0,0.0,2024-07-10 20:28:38.629646
0.0,0.784,0.216,0.296,2024-07-10 20:28:48.550117
0.0,0.759,0.241,0.5859,2024-07-10 20:28:48.573807
0.0,0.756,0.244,0.4404,2024-07-10 21:28:38.645285
0.0,0.846,0.154,0.25,2024-07-10 21:28:48.566075
0.0,1.0,0.0,0.0,2024-07-10 21:28:48.582964
0.0,1.0,0.0,0.0,2024-07-10 22:28:48.566075
0.0,0.748,0.252,0.4019,2024-07-10 22:28:48.566075
0.0,1.0,0.0,0.0,2024-07-10 22:28:48.566075
0.0,1.0,0.0,0.0,2024-07-10 23:28:38.629646
0.0,1.0,0.0,0.0,2024-07-10 23:28:38.629646
0.0,0.888,0.112,0.2263,2024-07-10 23:28:48.573807
0.0,0.795,0.205,0.2023,2024-07-11 00:28:48.550117
0.0,1.0,0.0,0.0,2024-07-11 00:28:48.573807
0.0,1.0,0.0,0.0,2024-07-11 01:28:38.645285
0.0,1.0,0.0,0.0,2024-07-11 01:28:48.550117
0.0,1.0,0.0,0.0,2024-07-11 01:28:48.566075
0.0,1.0,0.0,0.0,2024-07-11 02:28:48.550117
0.0,1.0,0.0,0.0,2024-07-11 02:28:48.573807
0.145,0.855,0.0,-0.296,2024-07-11 02:28:48.573807
0.193,0.642,0.165,-0.0772,2024-07-11 02:28:48.582964
